"","name","ID","sigma","beta"
"1","Disterhaft Farm Bog",1,0.12,1
"2","Disterhaft Farm Bog",2,0.12,2
"3","Disterhaft Farm Bog",3,0.12,3
"4","Disterhaft Farm Bog",4,0.12,4
"5","Disterhaft Farm Bog",5,0.12,5
"6","Disterhaft Farm Bog",6,0.12,6
"7","Disterhaft Farm Bog",7,0.12,7
"8","Disterhaft Farm Bog",8,0.12,8
"9","Disterhaft Farm Bog",9,0.12,9
"10","Disterhaft Farm Bog",10,0.12,10
"11","Disterhaft Farm Bog",11,0.12,11
"12","Disterhaft Farm Bog",12,0.12,12
"13","Disterhaft Farm Bog",13,0.12,13
"14","Disterhaft Farm Bog",14,0.12,14
"15","Disterhaft Farm Bog",15,0.12,15
"16","Disterhaft Farm Bog",16,0.12,16
"17","Disterhaft Farm Bog",17,0.12,17
"18","Disterhaft Farm Bog",18,0.12,18
"19","Disterhaft Farm Bog",19,0.12,19
"20","Disterhaft Farm Bog",20,0.12,20
"21","Hansen Marsh",21,0.12,1
"22","Hansen Marsh",22,0.12,2
"23","Hansen Marsh",23,0.12,3
"24","Hansen Marsh",24,0.12,4
"25","Hansen Marsh",25,0.12,5
"26","Hansen Marsh",26,0.12,6
"27","Hansen Marsh",27,0.12,7
"28","Hansen Marsh",28,0.12,8
"29","Hansen Marsh",29,0.12,9
"30","Hansen Marsh",30,0.12,10
"31","Hansen Marsh",31,0.12,11
"32","Hansen Marsh",32,0.12,12
"33","Hansen Marsh",33,0.12,13
"34","Hansen Marsh",34,0.12,14
"35","Hansen Marsh",35,0.12,15
"36","Hansen Marsh",36,0.12,16
"37","Hansen Marsh",37,0.12,17
"38","Hansen Marsh",38,0.12,18
"39","Hansen Marsh",39,0.12,19
"40","Hansen Marsh",40,0.12,20
"41","Iola Bog",41,0.12,1
"42","Iola Bog",42,0.12,2
"43","Iola Bog",43,0.12,3
"44","Iola Bog",44,0.12,4
"45","Iola Bog",45,0.12,5
"46","Iola Bog",46,0.12,6
"47","Iola Bog",47,0.12,7
"48","Iola Bog",48,0.12,8
"49","Iola Bog",49,0.12,9
"50","Iola Bog",50,0.12,10
"51","Iola Bog",51,0.12,11
"52","Iola Bog",52,0.12,12
"53","Iola Bog",53,0.12,13
"54","Iola Bog",54,0.12,14
"55","Iola Bog",55,0.12,15
"56","Iola Bog",56,0.12,16
"57","Iola Bog",57,0.12,17
"58","Iola Bog",58,0.12,18
"59","Iola Bog",59,0.12,19
"60","Iola Bog",60,0.12,20
"61","Lost Lake",61,0.12,1
"62","Lost Lake",62,0.12,2
"63","Lost Lake",63,0.12,3
"64","Lost Lake",64,0.12,4
"65","Lost Lake",65,0.12,5
"66","Lost Lake",66,0.12,6
"67","Lost Lake",67,0.12,7
"68","Lost Lake",68,0.12,8
"69","Lost Lake",69,0.12,9
"70","Lost Lake",70,0.12,10
"71","Lost Lake",71,0.12,11
"72","Lost Lake",72,0.12,12
"73","Lost Lake",73,0.12,13
"74","Lost Lake",74,0.12,14
"75","Lost Lake",75,0.12,15
"76","Lost Lake",76,0.12,16
"77","Lost Lake",77,0.12,17
"78","Lost Lake",78,0.12,18
"79","Lost Lake",79,0.12,19
"80","Lost Lake",80,0.12,20
"81","Third Lake",81,0.12,1
"82","Third Lake",82,0.12,2
"83","Third Lake",83,0.12,3
"84","Third Lake",84,0.12,4
"85","Third Lake",85,0.12,5
"86","Third Lake",86,0.12,6
"87","Third Lake",87,0.12,7
"88","Third Lake",88,0.12,8
"89","Third Lake",89,0.12,9
"90","Third Lake",90,0.12,10
"91","Third Lake",91,0.12,11
"92","Third Lake",92,0.12,12
"93","Third Lake",93,0.12,13
"94","Third Lake",94,0.12,14
"95","Third Lake",95,0.12,15
"96","Third Lake",96,0.12,16
"97","Third Lake",97,0.12,17
"98","Third Lake",98,0.12,18
"99","Third Lake",99,0.12,19
"100","Third Lake",100,0.12,20
"101","Stone Lake Tamarack Swamp",101,0.12,1
"102","Stone Lake Tamarack Swamp",102,0.12,2
"103","Stone Lake Tamarack Swamp",103,0.12,3
"104","Stone Lake Tamarack Swamp",104,0.12,4
"105","Stone Lake Tamarack Swamp",105,0.12,5
"106","Stone Lake Tamarack Swamp",106,0.12,6
"107","Stone Lake Tamarack Swamp",107,0.12,7
"108","Stone Lake Tamarack Swamp",108,0.12,8
"109","Stone Lake Tamarack Swamp",109,0.12,9
"110","Stone Lake Tamarack Swamp",110,0.12,10
"111","Stone Lake Tamarack Swamp",111,0.12,11
"112","Stone Lake Tamarack Swamp",112,0.12,12
"113","Stone Lake Tamarack Swamp",113,0.12,13
"114","Stone Lake Tamarack Swamp",114,0.12,14
"115","Stone Lake Tamarack Swamp",115,0.12,15
"116","Stone Lake Tamarack Swamp",116,0.12,16
"117","Stone Lake Tamarack Swamp",117,0.12,17
"118","Stone Lake Tamarack Swamp",118,0.12,18
"119","Stone Lake Tamarack Swamp",119,0.12,19
"120","Stone Lake Tamarack Swamp",120,0.12,20
"121","Vestaburg Bog",121,0.12,1
"122","Vestaburg Bog",122,0.12,2
"123","Vestaburg Bog",123,0.12,3
"124","Vestaburg Bog",124,0.12,4
"125","Vestaburg Bog",125,0.12,5
"126","Vestaburg Bog",126,0.12,6
"127","Vestaburg Bog",127,0.12,7
"128","Vestaburg Bog",128,0.12,8
"129","Vestaburg Bog",129,0.12,9
"130","Vestaburg Bog",130,0.12,10
"131","Vestaburg Bog",131,0.12,11
"132","Vestaburg Bog",132,0.12,12
"133","Vestaburg Bog",133,0.12,13
"134","Vestaburg Bog",134,0.12,14
"135","Vestaburg Bog",135,0.12,15
"136","Vestaburg Bog",136,0.12,16
"137","Vestaburg Bog",137,0.12,17
"138","Vestaburg Bog",138,0.12,18
"139","Vestaburg Bog",139,0.12,19
"140","Vestaburg Bog",140,0.12,20
"141","Weber Lake",141,0.12,1
"142","Weber Lake",142,0.12,2
"143","Weber Lake",143,0.12,3
"144","Weber Lake",144,0.12,4
"145","Weber Lake",145,0.12,5
